campaña_id,cliente,red_social,mes_inicio,año_campaña,presupuesto_usd,clics,conversiones,responsable,segmento_objetivo
001,FastFit,instagram,octubre,2024,1139.36,285,187,,adultos mayores
002,EcoVida,twitter,diciembre,2024,1314.81,344,89,Jorge Ruiz,adultos mayores
003,FastFit,tiktok,septiembre,2024,2925.79,936,61,No asignado,adultos mayores
004,TecnoMundo,facebook,mayo,2023,2478.86,379,125,No asignado,adultos mayores
005,FastFit,facebook,julio,2023,1672.2,482,70,,jóvenes
006,FastFit,instagram,marzo,2023,1431.13,949,130,,adolescentes
007,Salud Total,tiktok,febrero,2024,1322.81,224,22,Luis Gómez,adolescentes
008,EcoVida,facebook,noviembre,2023,2380.8,398,119,Ana Martínez,padres de familia
009,EstiloPro,twitter,febrero,2023,1659.0,581,21,,profesionistas
010,TecnoMundo,twitter,marzo,2023,1575.06,446,174,Luis Gómez,adolescentes
011,EcoVida,facebook,mayo,2023,896.37,304,20,María Torres,profesionistas
012,Salud Total,twitter,junio,2023,2704.76,439,79,Ana Martínez,profesionistas
013,FastFit,instagram,agosto,2024,1608.16,916,142,María Torres,jóvenes
014,EstiloPro,twitter,junio,2023,976.15,776,85,María Torres,adolescentes
015,TecnoMundo,twitter,octubre,2024,1404.02,910,24,Ana Martínez,adolescentes
016,Salud Total,tiktok,enero,2023,947.91,897,175,María Torres,profesionistas
017,FastFit,twitter,agosto,2023,2062.63,642,103,Jorge Ruiz,profesionistas
018,EcoVida,tiktok,septiembre,2023,1375.91,366,190,Jorge Ruiz,adultos mayores
019,TecnoMundo,instagram,febrero,2024,1179.84,830,123,Ana Martínez,profesionistas
020,FastFit,instagram,diciembre,2023,2546.13,620,67,Ana Martínez,adultos mayores
021,EstiloPro,twitter,agosto,2023,2146.29,188,26,María Torres,adolescentes
022,EstiloPro,facebook,marzo,2024,2213.14,560,129,No asignado,profesionistas
023,Salud Total,tiktok,septiembre,2023,2629.06,630,49,María Torres,adultos mayores
024,EstiloPro,twitter,febrero,2024,1231.86,664,80,Luis Gómez,profesionistas
025,EstiloPro,INSTAGRAM,marzo,2024,2653.57,677,20,Ana Martínez,jóvenes
026,EstiloPro,tiktok,octubre,2023,1895.68,742,149,María Torres,profesionistas
027,TecnoMundo,facebook,marzo,2024,1714.37,575,62,María Torres,padres de familia
028,FastFit,tiktok,marzo,2024,1932.96,208,91,Luis Gómez,adolescentes
029,EcoVida,tiktok,abril,2023,2589.65,691,194,María Torres,adultos mayores
030,FastFit,tiktok,enero,2023,2879.51,617,127,,adultos mayores
031,EcoVida,twitter,septiembre,2023,2663.78,541,44,María Torres,profesionistas
032,Salud Total,twitter,septiembre,2024,961.77,616,125,No asignado,profesionistas
033,,tiktok,junio,2024,2027.23,474,46,Luis Gómez,padres de familia
034,FastFit,tiktok,septiembre,2024,1127.67,627,45,María Torres,padres de familia
035,EstiloPro,twitter,septiembre,2024,2359.23,406,131,Ana Martínez,profesionistas
036,TecnoMundo,tiktok,mayo,2023,2387.08,697,132,Luis Gómez,padres de familia
037,Salud Total,facebook,octubre,2023,1219.73,551,90,Jorge Ruiz,adultos mayores
038,EcoVida,facebook,diciembre,2023,1941.1,674,93,Jorge Ruiz,padres de familia
